city,timestamp,aqi,pm25,pm10,no2,so2,co,o3,temperature,humidity,wind_speed,pressure
Quetta,2026-04-24 14:09:09.824322,106.7,62.9,78.8,16.9,26.5,2.25,60.5,21.0,65.5,11.4,999.4
Quetta,2026-04-25 14:09:09.824322,92.1,66.8,61.8,43.2,22.0,3.76,79.8,33.0,37.2,13.2,991.5
Quetta,2026-04-26 14:09:09.824322,86.1,47.1,78.8,10.7,21.2,2.84,67.9,38.3,21.2,2.3,1016.6
Quetta,2026-04-27 14:09:09.824322,118.1,66.8,85.9,37.8,19.7,1.99,56.9,17.0,25.3,2.6,1005.5
Quetta,2026-04-28 14:09:09.824322,104.6,68.1,85.5,50.5,15.7,3.12,74.8,29.3,30.8,4.0,996.0
Quetta,2026-04-29 14:09:09.824322,99.3,62.8,80.4,18.7,16.8,0.82,57.5,28.8,44.4,7.8,1016.9
Quetta,2026-04-30 14:09:09.824322,113.7,75.6,82.1,23.1,15.5,2.6,50.8,22.2,20.4,7.4,998.6
Quetta,2026-05-01 14:09:09.824322,141.4,88.2,106.6,11.3,13.9,3.23,53.8,21.5,61.7,8.5,1013.9
Quetta,2026-05-02 14:09:09.824322,88.4,47.1,69.1,30.9,13.9,2.58,54.5,19.0,48.3,8.3,1007.1
Quetta,2026-05-03 14:09:09.824322,89.3,49.6,74.9,30.8,18.7,1.91,51.2,39.9,28.1,10.1,1001.9
Quetta,2026-05-04 14:09:09.824322,106.5,63.6,89.2,26.7,23.3,1.97,54.7,35.8,68.2,13.0,991.8
Quetta,2026-05-05 14:09:09.824322,68.0,39.9,51.6,27.5,24.6,3.97,34.4,36.9,69.8,3.4,1002.0
Quetta,2026-05-06 14:09:09.824322,130.6,81.7,97.1,21.8,7.4,1.13,67.9,31.9,52.8,7.1,1017.7
Quetta,2026-05-07 14:09:09.824322,74.3,50.4,70.5,30.5,17.2,1.95,21.4,23.4,30.6,1.5,1018.7
Quetta,2026-05-08 14:09:09.824322,101.0,55.3,75.1,59.5,22.1,3.82,28.6,24.6,53.3,1.2,990.1
Quetta,2026-05-09 14:09:09.824322,92.5,56.4,63.3,42.3,6.1,3.81,70.5,22.4,24.6,2.5,993.8
Quetta,2026-05-10 14:09:09.824322,41.4,35.1,41.8,17.3,17.6,0.72,24.3,29.3,54.0,13.2,1006.7
Quetta,2026-05-11 14:09:09.824322,117.8,74.1,85.1,14.0,16.0,1.07,31.1,20.1,43.2,0.8,1001.9
Quetta,2026-05-12 14:09:09.824322,110.4,65.8,106.5,21.0,20.6,2.5,31.1,16.5,56.3,11.5,1005.7
Quetta,2026-05-13 14:09:09.824322,83.4,52.1,70.0,39.4,13.8,3.3,53.3,35.6,57.9,11.8,1008.0
Quetta,2026-05-14 14:09:09.824322,86.5,49.9,85.1,29.0,6.4,2.6,74.1,24.6,33.0,6.6,991.5
Quetta,2026-05-15 14:09:09.824322,111.4,69.0,68.9,39.0,28.4,2.85,48.9,35.2,77.0,0.3,1019.5
Quetta,2026-05-16 14:09:09.824322,145.4,85.2,120.3,23.9,28.5,0.94,72.5,39.3,30.6,10.8,991.2
Quetta,2026-05-17 14:09:09.824322,120.5,72.0,95.8,31.6,19.9,0.78,76.4,33.9,55.2,12.4,992.4
Quetta,2026-05-18 14:09:09.824322,143.3,91.9,116.3,27.3,25.1,2.39,24.8,29.1,74.5,5.9,998.9
Quetta,2026-05-19 14:09:09.824322,139.1,90.7,125.7,30.1,13.5,0.94,43.5,19.1,64.1,3.1,991.8
Quetta,2026-05-20 14:09:09.824322,64.1,31.7,45.6,42.4,6.5,3.35,76.4,31.2,77.3,2.3,1004.3
Quetta,2026-05-21 14:09:09.824322,132.6,76.6,104.7,27.0,17.6,1.07,59.5,39.9,47.1,5.3,1002.0
Quetta,2026-05-22 14:09:09.824322,79.5,53.8,55.9,47.8,16.4,1.94,76.1,21.3,27.2,8.8,1019.1
